categoryId,channelId,channelTitle,commentCount,dislikeCount,likeCount,publishAt,subs,tags,title,viewCount
20,UCdBU4IkJRKX6CRHPdxuofKw,Team Level UP,8454,10830,164147,2019-05-25T14:02:10Z,799000,"['funny mario videos', 'funny mario animations', 'funny mario moments', 'funny mario', 'funny super mario', 'level up mario', 'team level up mario', 'put your finger here', 'put your finger on the screen', 'funny mario bloopers', 'super mario funny videos', 'super mario funny moments', 'super mario funny parodies', 'super mario funny', 'mario sprite animation', 'put your finger here mario', 'super mario bros animation', 'funny mario parodies', 'top 10 mario fails', 'mario fails']",Put your finger here - Super Mario Bros. Edition,8356520
10,UC9ecwl3FTG66jIKA9JRDtmg,SiIvaGunner,121,3,1049,2021-03-15T03:00:01Z,448000,"['Game', 'Music', 'OST', 'Soundtrack', 'Video Game', '__']",Underwater Theme (Beta Mix) - Super Mario Bros 3,17332
24,UCZLl7vfqlRjVL4YBHGmLVvQ,Vlad and Niki ESP,0,85950,163964,2020-06-29T06:00:01Z,5960000,"['kids', 'toys', 'play', 'fun', 'vlad', 'nikita', 'pretend play', 'selling ice cream', 'ice cream', 'ice cream toys', 'ice cream shop', 'kids toys', 'for kids', 'kids playing', 'video for kids', 'vlad and nikita', 'juego de simulación', 'venta de helados', 'helados', 'heladerías', 'juguetes para niños', 'juguetes', 'para niños', 'niños jugando', 'video para niños', 'vlad y nikita']",Vlad y Nikita fingen jugar heladería,30454190
20,UCCvdNKvFngWt6_5IocYa0Uw,Supernova GamingLegend,15,0,132,2020-07-19T03:30:01Z,3810,"['Leho mario bros', 'Nintendo lego', 'lego nintendo', 'lego mario bros', 'Lego Nes', '35 aniversario mario bros']",¡LEGO  NINTENDO NES y SUPER MARIO BROS!,602
23,UC4-eGDvOe41__-RiE0E9L6A,FV FAMILY,0,5454,114502,2018-12-21T15:13:29Z,7650000,"['fgteev super mario brothers', 'funnel vision', 'funny videos', 'funnel skit', 'doh much fun', 'family vlogs', 'chases corner', 'mikes birthday', 'mikes 8th birthday', 'mikes 9th birthday', 'super mario bros funnel family', 'funnel fam luigi', 'fv family halloween mario luigi', 'fgteev', 'fv family']",MIKE&#39;S BIRTHDAY SURPRISE from MARIO BROS!  New Gaming Setup! (FUNnel Fam Luigi Vision),12429464
20,UC2puTVu6_zGtdkW1AtoXYPQ,RoyalSuperMario,37,0,20,2021-03-15T13:01:07Z,4480,"['RoyalSuperMario', 'New Super Mario bros wii', 'newer super mario', 'super mario', 'luigi', 'popular super mario games', 'super mario 100% walkthrough', 'best mario games', 'super mario mods', 'super luigi land', 'wii', 'nintendo', 'new super mario bros hd', 'super mario speed run', 'mario bros', 'mario maker', 'New Super Mario Bros U', 'newer super mario bros wii', 'new super mario all stars', 'super mario all stars', 'wario bros', 'super mario 2021', 'new mods', 'super mario wii mods', 'Revised Super Mario Bros.Wii']",Revised Super Mario Bros.Wii #19 Walkthrough 100%,706
20,UCZGlT2ue5xg4me4Tr5gmgjQ,Cottrello Games,3,0,8,2021-03-15T19:00:18Z,864,"['New Super Mario Bros U Deluxe', 'New Super Mario Bros U Deluxe Bowser', 'Final Boss New Super Mario Bros U Deluxe', 'New Super Mario Bros U Deluxe Multiplayer', 'Meteor Moat', 'Magma-River Cruise', 'Rising Tides of Lava', 'Red-Hot Elevator Ride', 'The Final Battle', 'Ending', 'Bowser', 'Bowser Battle', 'Bowser Jr', 'Nintendo Switch', 'Lets play', 'commentary', 'multiplayer', 'cottrello games']",Peach&#39;s Castle - New Super Mario Bros U Deluxe Multiplayer #8,205
24,UCkmOEvMKW_p3WtpuuWIQJEg,Sprinkled Donuts,0,8,100,2021-03-16T10:30:04Z,267000,"['sprinkled donuts', 'coloring book page', 'boneca', 'repainted', 'disney princess makeover', 'the little mermaid', 'super mario bros', 'princess peach', 'mario', 'prince eric', 'princess ariel', 'nintendo']",Disney Princess Makeover as Super Mario Bros Mario and Princess Peach Coloring Book Page,4675
20,UC-2wnBgTMRwgwkAkHq4V2rg,ProsafiaGaming,5919,53215,219456,2017-12-09T18:59:53Z,3390000,"['Newer Super Mario Bros Wii', 'New Super Mario Bros', 'Wii', 'Wii U', '3DS', 'Mario', 'Luigi', 'Hack', 'Peach', 'complete walkthrough', 'all star coins', 'all secret exits', 'world 8', 'castle', 'tower', 'final', 'finale', 'Nintendo', 'Switch', 'all', 'bosses', 'star coins', 'battles', 'fights', 'battle', 'fight', 'boss', 'secret', 'ending', 'boss battles', 'boss fights', 'playthrough', 'lets play', 'speedrun', 'soundtrack', 'ost', 'theme', 'complete', '100%', 'walkthrough', 'longplay', 'Koopalings', 'Bowser Jr', '100% walkthrough', 'Mod', 'Mario Run', 'world 2', 'all bosses', 'Super Mario Odyssey']",Newer Super Mario Bros Wii - All Castles (2 Player),117295385
20,UC-2wnBgTMRwgwkAkHq4V2rg,ProsafiaGaming,733,4468,24597,2020-07-13T13:54:13Z,3390000,"['Newer Super Mario Bros Wii', 'New Super Mario Bros', 'Wii', 'Wii U', '3DS', 'Mario', 'Luigi', 'Hack', 'Peach', 'complete walkthrough', 'world 8', 'castle', 'tower', 'final', 'finale', 'Nintendo', 'Switch', 'all', 'bosses', 'star coins', 'battles', 'fights', 'battle', 'fight', 'boss', 'secret', 'ending', 'boss battles', 'boss fights', 'playthrough', 'lets play', 'speedrun', 'soundtrack', 'ost', 'theme', 'complete', '100%', 'walkthrough', 'longplay', 'Koopalings', '100% walkthrough', 'Mod', 'all bosses', 'Super Mario Odyssey', 'final boss', 'Bowsette', 'Evil Peach', 'Evil Mario', 'Bowser', 'Dark Bowser', 'Dry']",New Super Mario Bros Wii - Top 5 Final Boss Hacks,5154308
20,UC-2wnBgTMRwgwkAkHq4V2rg,ProsafiaGaming,226,1346,8163,2020-07-09T13:24:44Z,3390000,"['New Super Mario Bros', 'Nintendo', 'Switch', '3DS', 'Wii', 'Wii U', '2020', '2021', 'HD', 'Newer Super Mario Bros Wii', 'Mario', 'Luigi', 'Peach', 'Bowser', 'Dry Bowser', 'complete walkthrough', 'tower', 'castle', 'final', 'finale', 'all', 'bosses', 'battles', 'fights', 'battle', 'fight', 'boss', 'secret', 'ending', '100%', 'boss fights', 'boss battles', 'playthrough', 'lets play', 'speedrun', 'soundtrack', 'ost', 'theme', 'boss rush', 'no damage', 'complete', '100% walkthrough', 'all bosses', 'all power ups', 'mushroom', 'fire flower', 'mega mushroom', 'tanooki', 'DS', 'Blue Shell', 'Gold Flower', 'world 8']",New Super Mario Bros Series - All Power-Ups,2032062
20,UCfsEZNanT8pKishHomWNO9A,Pii89,5427,6018,61410,2014-05-04T21:02:26Z,36000,"['Gameplay', 'walkthrough', 'playthrough', 'lets play', ""let's play"", 'lets', 'play', ""let's"", 'gaming', 'video game', 'pii89', 'pii0519', 'dósa istván', 'dósa', 'istván', 'hd7970', 'hd 7970', '3gb', 'hd7970 3gb', 'amd phenom II 955be', '955be', 'phenom II', 'phenom2', 'phenom 2', '8gb ram', '8gb', 'ram', 'sapphire', 'vapor-x', 'max', 'settings', 'max settings', 'maxed', 'out', 'maxed out', 'very', 'high', 'very high', 'very high settings', 'ultra', '720p', '1080p', 'hd', 'fullhd']",Super Mario Bros. (1985) Full Walkthrough NES Gameplay [Nostalgia] (NO WARP),10576407
20,UCNPjDnjjIl3YUVUzz2Xdv3Q,SirloinPlayBox,210,1044,5584,2020-10-27T15:00:09Z,105000,"['mario bros wii', 'new super mario bros wii', 'bowser', 'mario', 'red p swtich', 'mario switch', 'mario press the button', 'mario press the switch', 'ultimate p-switch', 'big', 'giant', 'secret', 'mod', 'hack', 'nintendo', 'wii', 'マリオが究極のPスイッチを押すとどうなりますか', 'カムマリオは究極のPスイッチを押しますか？', 'tiny mario', 'mushroom', 'power up', 'final', 'boss switch', 'kaizo', 'evil', 'newer', 'goomba', 'boss', 'mid boss', 'ghost', 'banzai bill', 'twomb', 'all enemy', 'enemys', 'question blocks', '#can mario', '#canmario', '#mario']",Can Mario Jump Over 999 Item Blocks in New Super Mario Bros. U ?,1075049
20,UCNmP3TUBqcqAI3KSpUBIePA,Typhlosion4President,792,9316,32819,2018-08-14T17:00:02Z,1750000,"['Mario', 'Super Mario', 'Super Mario Bros', 'Nintendo', 'Typhlosion4President', 'mario', 'typhlosion4president']",New Super Mario Bros DS Walkthrough - Part 1 - World 1,13066827
20,UC9yrQd82IXhDkncz-szLIAQ,WiadroTv,215,162,1087,2017-09-09T14:11:18Z,522,"['Super Mario Bros', 'nes', 'retro games', 'nestopia', 'rocknesx', 'longgame', 'gameplay', '2010', '2012', 'minecraft', 'old games', 'pegazus', 'pegasus', 'contra', 'medal of honor', 'lets pay', 'lets play', 'pro gamer', 'disco polo', 'rap', 'trap', 'cycki', 'dupy']",Super Mario Bros przejście całej gry (wszystkie rundy) all vaves Gameplay,215077
20,UCNmP3TUBqcqAI3KSpUBIePA,Typhlosion4President,331,505,4966,2020-02-14T04:31:30Z,1750000,"['Mario', 'Super Mario', 'Super Mario Bros', 'Nintendo', 'Typhlosion4President', 'mario', 'typhlosion4president']",Super Mario Bros 3 - Complete Walkthrough,1436975
20,UCj_pcmy3zBqzouJe9hcpmpQ,Karim Juega,0,1242,13787,2021-01-25T16:15:01Z,4090000,"['juegos', 'nintendo', 'juegos nintendo', 'mario bros', 'ladron mario bros', 'mario y luigi', 'juego nintendo switch', 'super mario bros u deluxe', 'capitulo 3', 'historias karim juega', 'juego nintendo karim juega', 'luigi karim juega', 'toad karim juega', 'juegos karim juega', 'mario y toad', 'castillo mario bros', 'videos karim juega']",Ladrón en Super Mario Bros U. Deluxe | Nos Robaron en Super Mario | Capitulo 3,1768981
20,UCSM3FVwdCIJfU0OdjKZb94A,El Fedelobo,12806,1937,218039,2021-02-01T20:24:29Z,6310000,"['federico', 'w2m', 'gameplays', 'juegos', 'comedia', 'fedelobo', 'gameplay', 'games', 'videogames', 'fedewolf', 'la historia en 1 video', 'historias fedelobo', 'historias fedewolf', 'la saga en 1 video', 'tops', 'top videojuegos']",Super Mario Bros : La Saga en 1 Video,3050911
20,UC-2wnBgTMRwgwkAkHq4V2rg,ProsafiaGaming,1656,4325,34501,2020-08-01T14:45:01Z,3390000,"['Super Mario Odyssey', 'Super Mario', 'Full Walkthrough', 'complete', 'Mario', 'Luigi', 'Peach', 'Bowser', 'Broodals', 'Nintendo', 'Switch', '2020', '2021', 'HD', 'all bosses', 'all', 'bosses', 'battles', 'fights', 'battle', 'fight', 'boss', 'secret', 'ending', '100%', 'final', 'finale', 'boss fight', 'boss battle', 'boss fights', 'boss battles', 'last', 'ProsafiaGaming', 'walkthrough', 'playthrough', 'lets play', 'speedrun', 'soundtrack', 'ost', 'theme', 'boss rush', 'no damage', 'final boss', 'Super Smash Bros Ultimate', 'Cappy']",Super Mario Odyssey - Full Game Walkthrough,10096380
20,UCNK813T2BNBwcfDPDTPeMPA,Level UP,2587,6620,64338,2020-12-05T15:01:02Z,2260000,"['new super mario bloopers', 'new super mario bloopers 3', 'mario bloopers level up', 'funny mario videos', 'funny mario animations', 'funny mario parody', 'funny mario moments', 'funny mario bloopers', 'level up mario', 'nintendo', 'nes', 'super mario bros', 'top 10 super mario', 'super mario vines', 'funny bowser', 'bowser', 'mario', 'super mario fails', 'funny mario fails', 'super mario bloopers 64', 'funny mario mishaps', 'mario calamity', 'sprite animation', 'new super mario bloopers 4']",NEW Super Mario Bloopers 4,9827361
20,UCJs3Q9ndrqierxmnQWUTHXA,YTSunny,471,1011,5893,2018-09-27T16:35:17Z,881000,"['super', 'mario', 'bros', 'nes', 'gameplay', 'walkthrough', 'part 1', '100%', 'smb', 'mario bros', '8-4', 'world 8', 'world 1', '1-1', '1-2', '1-3', '1-4', '2-1', '2-2', '2-3', '2-4', '3-1', '3-2', '3-3', '3-4', '4-1', '4-2', '4-3', '4-4', '5-1', '5-2', '5-3', '5-4', '6-1', '6-2', '6-3', '6-4', '7-1', '7-2', '7-3', '7-4', '8-1', '8-2', '8-3']",Super Mario Bros. - Full Game Walkthrough,1481650
20,UC69IolSTHZF8qcmeo38RAwQ,NintendoCentral,2508,2820,39578,2019-01-17T21:00:03Z,773000,"['new super mario bros u deluxe', 'new super mario bros', 'new super mario bros u', 'walkthrough', 'complete walkthrough', 'full game', 'all bosses', 'all star coins', 'all secret exits', 'final battle', '100% walkthrough', 'mario', 'nintendo switch', 'nintendocentral full game']",New Super Mario Bros. U Deluxe Worlds 1-9 Full Game (All Star Coins),7138340
20,UCP2ZafSpS9MUyllK1T8gK5Q,xRavenXP,2345,3608,32543,2018-01-08T01:44:19Z,39700,"['Nintendo', 'NES', 'Super Mario', 'Super Mario Bros', 'Longplay', 'Walkthrough', 'Playthrough']","[LONGPLAY] NES - Super Mario Bros 3 (HD, 60FPS)",5486658
20,UC69IolSTHZF8qcmeo38RAwQ,NintendoCentral,4175,2904,38062,2017-03-14T20:00:00Z,773000,"['mario', 'new super mario bros', 'new super mario bros. wii', 'nsmb', 'new super mario bros wii full game walkthrough', 'new super mario bros wii final boss', 'new super mario bros wii world 1', 'world 2', 'world 3', 'world 4', 'world 5', 'world 6', 'world 7', 'world 8', 'world 9', 'nintendo central', 'nintendo', 'central']",New Super Mario Bros. Wii Worlds 1 - 9 Full Game (100%),7376656
20,UC78W_CKbjaoMSgnt-YJ2K2g,NintendoBase,217,1445,8978,2020-11-12T16:00:08Z,74800,"['nsmb', 'nsmbu', 'new super mario bros', 'new super mario bros u deluxe', 'nintendo wii u', 'switch', 'nintendo', 'nintendobase', 'world 1', 'acorn plains', 'world 2', 'all castles', 'all bosses', 'all secret exits', 'all towers', 'all powerups', 'mario and luigi', '2 players', 'co op', 'coop', '2 player', 'walkthrough', 'playthrough', 'part 1', 'all airships', 'layer cake desert', 'soda jungle', 'meringue clouds', 'world 3', 'world 4', 'world 5', 'peachs castle', 'world 8', 'final boss', 'bowser']",New Super Mario Bros U - All Castles (2 Player),2393885
15,UCcp0nPEMYbqjSKz2eZA-uFQ,Animal Tales,3126,39913,150538,2017-12-23T18:24:50Z,160000,"['animals', 'wildanimals', 'pets', 'cute', 'funny', 'nature', 'aww', 'exotic', 'cat', 'kitties']",Cats Falls Compilation - Super Mario Bros Style,65579594
23,UCi9cDo6239RAzPpBZO9y5SA,Lele Pons,27888,131033,1305457,2016-11-24T20:00:25Z,17600000,"['super mario run', 'lele', 'pons', 'rudy', 'mancuso', 'juanpa', 'zurita', 'super', 'mario', 'run', 'scariest babysitting story', 'the untold story of zorro', 'we have big news', 'hispanic divorce court', 'Scariest Babysitting Story | Lele Pons', 'lelepons', 'hannahstocking', 'rudymancuso', 'anwar', 'shots', 'shotsstudios', 'alesso', 'anitta', 'brazil']","Super Mario Run |  Lele Pons, Rudy Mancuso &amp; Juanpa Zurita",195724690
20,UCw5YkWj0TfjZrQEgG8u9JjQ,Blue Television Games,535,35,2034,2021-03-10T21:15:00Z,351000,"['blue television games', 'btg', 'blue tv games', 'super Mario bros but you are cuphead', 'sonic boll', 'sonic boll cuphead', 'cuphead in mario', 'cuphead in super Mario bros', 'play as cuphead', 'mar10 day', 'super mar10', 'mar10', 'super mario day', 'play as cuphead in super Mario bros', 'super cuphead bros', 'super Mario troll', 'Mario troll']",Super Mario Bros. but you are Cuphead &amp; it has TROLLS!,83878
20,UCNK813T2BNBwcfDPDTPeMPA,Level UP,714,952,15053,2021-03-06T15:30:04Z,2260000,"['level up mario', 'funny mario videos', 'funny mario animations', 'mariocraft level up', 'sprite animation', 'mario maze run', 'mario mayhem level up', 'level up animations', 'mushroom kingdom mayhem', 'minecraft funny videos', 'mario maze mayhem', 'level up mariocraft', 'mario in minecraft animation', 'super mario video', 'super mario funny animations', 'super mario funny videos', 'mario waterfall maze', 'mario and the waterfall caverns', 'mario waterfall']",Level UP: Mario and the Waterfall Caverns,1270259
20,UCM-Q21rFJyjZA1fvg2cqKYw,Pepe el Mago Juega,1379,62,4628,2021-03-16T16:14:32Z,851000,"['SUPER MARIO BROS EN FRIDAY NIGHT FUNKIN', 'UNDERTALE EN FRIDAY NIGHT FUNKIN', 'Mods de Friday Night Funkin con Pepe el Mago', 'TERROR EN FRIDAY NIGHT FUNKIN', 'CANTANDO EN FRIDAY NIGHT FUNKIN', 'Friday Night Funkin con Pepe el Mago', 'Gameplay Español Friday Night Funkin', 'Friday Night Funkin Español', 'Gameplay Español', 'Parte 4']",SUPER MARIO BROS EN FRIDAY NIGHT FUNKIN !! - Friday Night Funkin con Pepe el Mago (#4),50183
20,UCCeHnMjq-57OMVKj9Rqb9lA,Tushar Kd,951,3968,39255,2020-11-28T13:30:18Z,525000,"['Among us cartoon', 'Among us animation', 'among us logic', 'among us parody', 'among us cartoon animation', 'among us funny cartoon', 'among us gamepaly', 'among us animation funny', 'among us animation impostor', 'among us animation logic', 'among us animation song', 'among us animation 2', 'among us animation', 'a among us animation', 'Among us funny cartoon', 'among us logic 2', 'mario cartoon', 'level up', 'among us mario', 'super mario bros among us', 'among us in mario', 'mario among us', 'tushar kd']",💥AMONG US : but with Super Mario Bros.🍄Mayhem [Mario Cartoon Animation],3795989
20,UCTA9LdIYhJ2-g0qYqV3eXvg,ChequioProGamer,378,162,8007,2020-11-04T16:30:16Z,433000,"['New Super Mario Bros. U Deluxe', ""Let's Play New Super Mario Bros. U Deluxe"", 'Walktrough New Super Mario Bros. U Deluxe 100%', 'Nintendo', 'Nintendo Switch', 'Chequio', 'ChequioProGamer', 'Guia de New Super Mario Bros. U Deluxe en español', 'Trucos de New Super Mario Bros. U Deluxe', 'Mario', 'Bowser', 'Peach', 'Luigi', 'Toad', 'Toadette', 'Peachette', 'Caco Gazapo']",¡LA PRINCESA PEACH CORRE PELIGRO! | PARTE #1 | NEW SUPER MARIO BROS. U DELUXE,251687
20,UCj_pcmy3zBqzouJe9hcpmpQ,Karim Juega,0,2363,26624,2020-12-31T16:45:01Z,4090000,"['juegos', 'mario bros', 'super mario', 'empieza la aventura', 'juegos nintendo', 'super mario bros u', 'mario bros u deluxe', 'super mario capitulo 1', 'juegos karim juega', 'videos karim juega', 'juego para niños', 'family frindly', 'kid friendly', 'super mario bros u deluxe', 'juegos nintendo karim', 'juego divertido', 'juego multijugador', 'juegos nintendo karim juega', 'juegos mario karim juega', 'juego mario vs luigi', 'princesa peach', 'bowser']",Empieza la Aventura en Super Mario Bros U. Deluxe | Bowser Atrapa a la Princesa Peach | Juegos Karim,2897751
20,UCSe_TN7DVjoHVcJZ6PC110A,Idan David,110,1025,4147,2021-01-22T16:45:00Z,640000,"['Super Sized Mario Bros', 'fat mario', 'bloopers', 'super mario', 'super mario bros', 'funny mario', 'mario comedy', 'mario parody', 'super mario parody', 'super mario bros parody', 'Super Mario Bloopers', 'mario and bowser', 'funny mario animation', 'Super Mario Fail PARODY', 'super mario fail', 'Super Mario Fails Compilation', 'mario fail', 'mario fails', 'mario weird mushroom', 'funny mario videos', 'funny mario animations', 'weird mushroom', 'funny mushroom', 'crazy mario', 'mario goes berserk', 'overweight mario', '🍔']",Super Sized Mario Bros [RTX ON] 🍔,1781579
20,UCsW-fY6JyFyLjVJaEXtFmtQ,NinToon,11,14,108,2021-03-14T17:15:01Z,148000,0,*New* Giga Cat Mario VS FURY BOWSER in New Super Mario Bros. Wii??,9536
20,UCw7GCGPm0-m5Wd0Rl6ZLPXA,GreenSpot,972,12894,59802,2020-01-02T10:00:01Z,1470000,"['super mario party', 'super mario', 'mario bros', 'mario', 'luigi', 'peach', 'daisy', 'mario vs luigi', 'mario party minigames']",Mario Party 10 - Master Difficulty - Mario vs Luigi vs Peach vs Daisy - Minigames,16702795
20,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo,5187,3155,37399,2019-01-11T17:00:00Z,7710000,"['nintendo', 'play', 'play nintendo', 'game', 'gameplay', 'fun', 'video game', 'kids', 'action', 'adventure', 'rpg', 'nintendo switch', 'pro controller', 'joy con', 'nintendo direct', 'mario bros', 'super mario bros', 'super mario bros u', 'new super mario bros u deluxe', 'New Super Mario Bros. U Deluxe switch', 'New Super Mario Bros. U Deluxe nintendo switch', 'Nabbit', 'Toadette', 'peach', 'new characters', 'NSMBUD', 'NSMBUD switch', 'NSMBUD nintendo switch', 'platformer', 'mario', 'luigi', 'toad', 'multiplayer', 'co op']",New Super Mario Bros. U Deluxe - Launch Trailer - Nintendo Switch,5516905
20,UC-2wnBgTMRwgwkAkHq4V2rg,ProsafiaGaming,333,1911,8784,2017-12-12T22:22:43Z,3390000,"['Newer Super Mario Bros Wii', 'Super Mario', 'Super Mario Odyssey', 'Galaxy', '3D World', 'Luigi', 'Mario', 'Peach', 'Bowser', 'complete walkthrough', 'complete', '100%', 'walkthrough', 'all star coins', 'world 1', 'world 8', 'castle', 'tower', 'airship', 'final', 'finale', 'Wii', 'Nintendo', 'Switch', 'Wii U', '3DS', 'all', 'star coins', 'bosses', 'battles', 'fights', 'all bosses', 'boss', 'secret', 'ending', 'boss fights', 'boss battles', 'last', 'ProsafiaGaming', 'playthrough', 'lets play', 'speedrun', 'soundtrack', 'ost', 'theme']",Newer Super Mario Bros Wii Co-Op Walkthrough - Part 1 - Yoshi&#39;s Island,5863299
20,UCg_j7kndWLFZEg4yCqUWPCA,packattack04082,2426,8952,60830,2019-07-31T22:30:00Z,4410000,"['mario', 'mario odyssey', 'super mario odyssey', 'full game walkthrough', 'ending credits', 'final boss', 'all bosses']",Super Mario Odyssey - Full Game Walkthrough,21198599
